LOT_ID_BASE,WAFER_ID,Label
8IQU22000,65700L0ESEB7,1
8IQU23016,65700L26SEG1,1
8IQU23016,65700L29SEE1,1
8IQU23016,65700L2ESED4,1
8IQU23016,65700L2GSEE5,1
8IQU23016,65700L2ISEF6,1
8IQU23016,65700L2JSEC5,1
8IQU23016,65700L2KSEG7,1
8IQU23016,65700L3KSEE0,1
8IQU22000,65700M4ISEG4,1
8IQU23016,65700N4GSEE4,1
8IQU23016,65700N4LSED5,1
8IQU23016,65700N4MSEA4,1
8IQU23016,65700N4PSEF7,1
8IQU23016,65700N4QSEC6,1
8IQU23016,65700N4RSEH0,1
8IQU23016,65700N4SSED7,1
8IQU23016,65700N4TSEA6,1
8IQU23016,65700N4USEF0,1
8IQU23016,65700N4VSEB7,1
8IQU22000,65700N4XSED0,1
8IQU22000,65700N4YSEH2,1
8IQU21017,65700N5RSEE1,1
8IQU22009,65700N5SSEB0,1
8IQU23000,65700N5TSEF2,1
8IQU22009,65700N5USEC1,1
8IQU22009,65700N5VSEG3,1
8IQU22009,65700N5WSED2,1
8IQU21017,65700N5XSEA1,1
8IQU21017,65700N5YSEE3,1
8IQU22009,65700N5ZSEB2,1
8IQU21017,65700N60SEE2,1
8IQU22009,65700N61SEB1,1
8IQU21017,65700N6NSEG3,1
8IQU21017,65700N6RSEB2,1
8IQU21017,65700N6SSEF4,1
8IQU21017,65700N6TSEC3,1
8IQU21017,65700N6WSEA3,1
8IQU22009,65700N6XSEE5,1
8IQU21017,65700N6YSEB4,1
8IQU22009,65700N6ZSEF6,1
8IQU22009,65700N70SEB3,1
8IQU22009,65700N73SEG6,1
8IQU22009,65700N74SED5,1
8IQU21017,65700N75SEA4,1
8IQU22000,65700N77SEB5,1
8IQU22000,65700N78SEF7,1
8IQU22000,65700N79SEC6,1
8IQU22000,65700N7ASEH2,1
8IQU22000,65700N7CSEB0,1
8IQU22000,65700N7DSEF2,1
8IQU22000,65700N7FSEG3,1
8IQU22000,65700N7HSEA1,1
8IQU22000,65700N7ISEE3,1
8IQU22000,65700N7JSEB2,1
8IQU22000,65700N7KSEF4,1
8IQU20002,65700V0SSEB0,1
8IQU20002,65700V0TSEF2,1
8IQU20002,65700V0USEC1,1
8IQU20002,65700V0ZSEB2,1
8IQU20002,65700V10SEE2,1
8IQU20002,65700V11SEB1,1
8IQU20002,65700V13SEC2,1
8IQU20002,65700V14SEG4,1
8IQU20002,65700V15SED3,1
8IQU20002,65700V16SEA2,1
8IQU20002,65700V19SEF5,1
8IQU20002,65700V1FSEB7,1
